Name,FileSource,Secondary,Storage,Bus,VolumeGroup,DuckGroup,Duck,ReverbSend,CenterSend,VolMin,VolMax,DistMin,DistMaxDry,DistMaxWet,DryMinCurve,DryMaxCurve,WetMinCurve,WetMaxCurve,LimitCount,EntityLimitCount,LimitType,EntityLimitType,PitchMin,PitchMax,PriorityMin,PriorityMax,PriorityThresholdMin,PriorityThresholdMax,PanType,Pan,Looping,RandomizeType,Probability,StartDelay,EnvelopMin,EnvelopMax,EnvelopPercent,OcclusionLevel,IsBig,DistanceLpf,FluxType,FluxTime,Subtitle,Doppler,ContextType,ContextValue,Timescale,IsMusic,IsCinematic,FadeIn,FadeOut,Pauseable,StopOnEntDeath,StopOnPlay,DopplerScale,FutzPatch,VoiceLimit,IgnoreMaxDist,NeverPlayTwice
tone_12,raw\sound\gobblegum\tones\tone_jump.wav,,streamed,bus_hdrfx,grp_foley,snp_foley,,0,0,100,100,0,100,0,allon,allon,allon,allon,100,100,priority,oldest,0,0,40,100,0.25,1,2d,default,nonlooping,,1,0,0,0,0,0.25,no,no,none,0,,no,,,yes,no,no,0,0,yes,no,,0,,no,no,no
tone_13,raw\sound\gobblegum\tones\tone_magic.wav,,streamed,bus_hdrfx,grp_foley,snp_foley,,0,0,100,100,0,100,0,allon,allon,allon,allon,100,100,priority,oldest,0,0,40,100,0.25,1,2d,default,nonlooping,,1,0,0,0,0,0.25,no,no,none,0,,no,,,yes,no,no,0,0,yes,no,,0,,no,no,no
tone_14,raw\sound\gobblegum\tones\tone_old_cartoon.wav,,streamed,bus_hdrfx,grp_foley,snp_foley,,0,0,100,100,0,100,0,allon,allon,allon,allon,100,100,priority,oldest,0,0,40,100,0.25,1,2d,default,nonlooping,,1,0,0,0,0,0.25,no,no,none,0,,no,,,yes,no,no,0,0,yes,no,,0,,no,no,no
tone_15,raw\sound\gobblegum\tones\tone_party_blower.wav,,streamed,bus_hdrfx,grp_foley,snp_foley,,0,0,100,100,0,100,0,allon,allon,allon,allon,100,100,priority,oldest,0,0,40,100,0.25,1,2d,default,nonlooping,,1,0,0,0,0,0.25,no,no,none,0,,no,,,yes,no,no,0,0,yes,no,,0,,no,no,no
tone_16,raw\sound\gobblegum\tones\tone_raspberry.wav,,streamed,bus_hdrfx,grp_foley,snp_foley,,0,0,100,100,0,100,0,allon,allon,allon,allon,100,100,priority,oldest,0,0,40,100,0.25,1,2d,default,nonlooping,,1,0,0,0,0,0.25,no,no,none,0,,no,,,yes,no,no,0,0,yes,no,,0,,no,no,no
tone_17,raw\sound\gobblegum\tones\tone_squeaky.wav,,streamed,bus_hdrfx,grp_foley,snp_foley,,0,0,100,100,0,100,0,allon,allon,allon,allon,100,100,priority,oldest,0,0,40,100,0.25,1,2d,default,nonlooping,,1,0,0,0,0,0.25,no,no,none,0,,no,,,yes,no,no,0,0,yes,no,,0,,no,no,no
tone_18,raw\sound\gobblegum\tones\tone_vine.wav,,streamed,bus_hdrfx,grp_foley,snp_foley,,0,0,100,100,0,100,0,allon,allon,allon,allon,100,100,priority,oldest,0,0,40,100,0.25,1,2d,default,nonlooping,,1,0,0,0,0,0.25,no,no,none,0,,no,,,yes,no,no,0,0,yes,no,,0,,no,no,no
tone_19,raw\sound\gobblegum\tones\tone_whistle.wav,,streamed,bus_hdrfx,grp_foley,snp_foley,,0,0,100,100,0,100,0,allon,allon,allon,allon,100,100,priority,oldest,0,0,40,100,0.25,1,2d,default,nonlooping,,1,0,0,0,0,0.25,no,no,none,0,,no,,,yes,no,no,0,0,yes,no,,0,,no,no,no
tone_20,raw\sound\gobblegum\tones\tone_xylophone.wav,,streamed,bus_hdrfx,grp_foley,snp_foley,,0,0,100,100,0,100,0,allon,allon,allon,allon,100,100,priority,oldest,0,0,40,100,0.25,1,2d,default,nonlooping,,1,0,0,0,0,0.25,no,no,none,0,,no,,,yes,no,no,0,0,yes,no,,0,,no,no,no
tone_21,raw\sound\gobblegum\tones\tone_zip.wav,,streamed,bus_hdrfx,grp_foley,snp_foley,,0,0,100,100,0,100,0,allon,allon,allon,allon,100,100,priority,oldest,0,0,40,100,0.25,1,2d,default,nonlooping,,1,0,0,0,0,0.25,no,no,none,0,,no,,,yes,no,no,0,0,yes,no,,0,,no,no,no
